/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -8.63
 -- right : 1.16
 -- None : 0.00
 -- left : -9.65

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- right : 0.34
 -- None : -3.40
 -- left : -12.93

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.47
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.41
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.80
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 1.67
 -- None : -5.19
 -- left : 0.70

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : -11.27

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.54
 -- None : 1.90
 -- left : -9.89

('forward', 'red', None, None, 'left')
 -- forward : -6.79
 -- right : 0.74
 -- None : 1.80
 -- left : -9.88

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -5.83
 -- right : -9.76
 -- None : 0.16
 -- left : -19.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.57
 -- None : 0.00
 -- left : -2.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.41
 -- right : 0.01
 -- None : 0.00
 -- left : -12.68

('right', 'red', 'right', 'left', None)
 -- forward : -7.59
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.74
 -- right : 0.70
 -- None : 1.83
 -- left : -38.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.86
 -- left : -2.80

('right', 'red', None, None, None)
 -- forward : -10.11
 -- right : 1.46
 -- None : 1.79
 -- left : -9.79

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.79
 -- left : -0.59

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -26.64

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -11.19

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.34
 -- right : -17.23
 -- None : 1.67
 -- left : -23.38

